"","Company","FullName200506","Date200506","Classification200506","Branch200506","Restriction200506","FullName200606","Date200606","Classification200606","Branch200606","Restriction200606","FullName200706","Date200706","Classification200706","Branch200706","Restriction200706","FullName200806","Date200806","Classification200806","Branch200806","Restriction200806","FullName200906","Date200906","Classification200906","Branch200906","Restriction200906","FullName201006","Date201006","Classification201006","Branch201006","Restriction201006"
"50","COPENHAGEN","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off","The Copenhagen Reinsurance Company Limited","31 Dec","Reinsurer","Branch","Run-off"
"51","CORRVAS","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off","Corrvas Insurance Pty Ltd","30 Jun","Direct","","Run-off"
"52","CREDICORP","Credicorp Insurance Pty Ltd","30 Jun","Direct","","","Credicorp Insurance Pty Ltd","30 Jun","Direct","","","Credicorp Insurance Pty Ltd","30 Jun","Direct","","","Credicorp Insurance Pty. Ltd.","30 Jun","Direct","","","Credicorp Insurance Pty. Ltd.","30 Jun","Direct","","","Credicorp Insurance Pty. Ltd.","30 Jun","Direct","",""
"53","CUMIS","Cumis Insurance Society Inc","31 Dec","Direct","Branch","","Cumis Insurance Society Inc","31 Dec","Direct","Branch","","Cumis Insurance Society Inc","31 Dec","Direct","Branch","","Cumis Insurance Society Inc.","31 Dec","Direct","Branch","","Cumis Insurance Society Inc.","31 Dec","Direct","Branch","","Cumis Insurance Society Inc.","31 Dec","Direct","Branch",""
"54","CURASALUS","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive","Curasalus Insurance Pty Ltd","30 Sep","Direct","","Captive"
"55","DOMESTIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Domestic & General Insurance PLC","31 Mar","Direct","Branch","","Domestic & General Insurance PLC","31 Mar","Direct","Branch","","Domestic & General Insurance PLC","31 Mar","Direct","Branch",""
"56","EIG ANSVAR","EIG-Ansvar Limited","31 Dec","Direct","","","EIG-Ansvar Limited","31 Dec","Direct","","","Ansvar Insurance Limited","31 Dec","Direct","","","Ansvar Insurance Limited","31 Dec","Direct","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","ELDERS","Elders Insurance Limited","30 Jun","Direct","","","Elders Insurance Limited","30 Jun","Direct","","","Elders Insurance Ltd","30 Jun","Direct","","","Elders Insurance Ltd","30 Jun","Direct","","","Elders Insurance Ltd","30 Jun","Direct","","","Elders Insurance Ltd","31 Dec","Direct","",""
"58","EMPLOY MUT","Employers Mutual Limited","30 Jun","Direct","","","Employers Mutual Limited","30 Jun","Direct","","","Employers Mutual Limited","30 Jun","Direct","","","Employers Mutual Limited","30 Jun","Direct","","","Employers Mutual Limited","30 Jun","Direct","","","Employers Mutual Limited","30 Jun","Direct","",""
"59","EMPLOY RE","Employers Reinsurance Corporation","31 Dec","Reinsurer","Branch","","Employers Reinsurance Corporation","31 Dec","Reinsurer","Branch","","Employers Reinsurance Corporation","31 Dec","Reinsurer","Branch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","FARM MIL","Farmers' Mutual Insurance Limited","31 Mar","Direct","Branch","","Farmers' Mutual Insurance Limited","31 Mar","Direct","Branch","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","FIRST AM","First American Title Insurance Company of Aust PL","31 Dec","Direct","","","First American Title Insurance Company of Aust PL","31 Dec","Direct","","","First American Title Insurance Company of Aust PL","31 Dec","Direct","","","First American Title Insurance Company of Aust PL","31 Dec","Direct","","","First American Title Insurance Company of Aust PL","31 Dec","Direct","","","First American Title Insurance Company of Aust PL","31 Dec","Direct","",""
"62","FM INS","FM Insurance Company Limited","31 Dec","Direct","Branch","","FM Insurance Company Limited","31 Dec","Direct","Branch","","FM Insurance Company Limited","31 Dec","Direct","Branch","","FM Insurance Company Limited","31 Dec","Direct","Branch","","FM Insurance Company Limited","31 Dec","Direct","Branch","","FM Insurance Company Limited","31 Dec","Direct","Branch",""
"63","FORTRON","Fortron Insurance Group Limited","30 Jun","Direct","","","Fortron Insurance Group Limited","30 Jun","Direct","","","Fortron Insurance Group Limited","30 Jun","Direct","","","Fortron Insurance Group Limited","30 Jun","Direct","","","Fortron Insurance Group Limited","30 Jun","Direct","","",NA,NA,NA,NA,NA
"64","GE MORT","Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI","Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","GEN LMI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Genworth Financial Mortgage Indemnity Limited","31 Dec","Direct","","Run-off","Genworth Financial Mortgage Indemnity Limited","31 Dec","Direct","","Run-off","Genworth Financial Mortgage Indemnity Limited","31 Dec","Direct","","Run-off","Genworth Financial Mortgage Indemnity Limited","31 Dec","Direct","","Run-off"
"66","GEN MORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI","Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI","Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI","Genworth Financial Mortgage Insurance PL","31 Dec","Direct","","LMI"
"67","GEN RE","General Reinsurance Australia Ltd","31 Dec","Reinsurer","","","General Reinsurance Australia Ltd","31 Dec","Reinsurer","","","General Reinsurance Australia Ltd","31 Dec","Reinsurer","","","General Reinsurance Australia Ltd","31 Dec","Reinsurer","","","General Reinsurance Australia Ltd","31 Dec","Reinsurer","","","General Reinsurance Australia Ltd","31 Dec","Reinsurer","",""
"68","GERLING","Gerling Australia Insurance Company PL","31 Dec","Direct","","","Gerling Australia Insurance Company PL","31 Dec","Direct","","","HDI-Gerling Australia Insurance Company Pty Limited","31 Dec","Direct","","","HDI-Gerling Australia Insurance Company Pty Limited","31 Dec","Direct","","","HDI-Gerling Australia Insurance Company Pty Limited","31 Dec","Direct","","","HDI-Gerling Australia Insurance Company Pty Limited","31 Dec","Direct","",""
"69","GIO GEN","GIO General Limited","30 Jun","Direct","","","GIO General Limited","30 Jun","Direct","","","GIO General Limited","30 Jun","Direct","","","GIO General Limited","30 Jun","Direct","","","GIO General Limited","30 Jun","Direct","","","GIO General Limited","30 Jun","Direct","",""
"70","GORDIAN","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off","Gordian Runoff Limited","31 Dec","Reinsurer","","Run-off"
"71","GRT LAKES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Great Lakes Reinsurance (UK) PLC","31 Dec","Direct","Branch","","Great Lakes Reinsurance (UK) PLC","31 Dec","Direct","Branch","","Great Lakes Reinsurance (UK) PLC","31 Dec","Direct","Branch",""
"72","GUILD INS","Guild Insurance Limited","30 Jun","Direct","","","Guild Insurance Limited","30 Jun","Direct","","","Guild Insurance Limited","30 Jun","Direct","","","Guild Insurance Limited","30 Jun","Direct","","","Guild Insurance Limited","30 Jun","Direct","","","Guild Insurance Limited","30 Jun","Direct","",""
"73","HALLMARK","Hallmark General Insurance Company Ltd","31 Dec","Direct","","","Hallmark General Insurance Company Ltd","31 Dec","Direct","","","Hallmark General Insurance Company Ltd","31 Dec","Direct","","","Hallmark General Insurance Company Ltd.","31 Dec","Direct","","","Hallmark General Insurance Company Ltd.","31 Dec","Direct","","","Hallmark General Insurance Company Ltd.","31 Dec","Direct","",""
"74","HANNOVER","Hannover Reuckversicherung AG","31 Dec","Reinsurer","Branch","","Hannover Reuckversicherung AG","31 Dec","Reinsurer","Branch","","Hannover Rueckversicherung AG","31 Dec","Reinsurer","Branch","","Hannover Rueckversicherung AG","31 Dec","Reinsurer","Branch","","Hannover Rueckversicherung AG","31 Dec","Reinsurer","Branch","","Hannover Rueckversicherung AG","31 Dec","Reinsurer","Branch",""
"75","HBF INS","HBF Insurance Pty Ltd","30 Jun","Direct","","","HBF Insurance Pty Ltd","30 Jun","Direct","","","HBF Insurance Pty Ltd","30 Jun","Direct","","","HBF Insurance Pty Ltd","30 Jun","Direct","","","HBF Insurance Pty Ltd","30 Jun","Direct","","","HBF Insurance Pty Ltd","30 Jun","Direct","",""
"76","HDIGERLING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HDI-Gerling Industrie Versicherung AG","","Direct","Branch",""
"77","HOLLARD","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","","","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","","","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","","","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","","","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","","","The Hollard Insurance Company Pty Ltd","30 Jun","Direct","",""
"78","HOTEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hotel Employers Mutual Limited","30 Jun","Direct","","","Hotel Employers Mutual Limited","30 Jun","Direct","","","Hotel Employers Mutual Limited","30 Jun","Direct","",""
"79","HPIA","Health Professionals Insurance Australia PL","30 Jun","Direct","","","MIPS Insurance Pty Ltd","30 Jun","Direct","","","MIPS Insurance Pty Ltd","30 Jun","Direct","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","HSB","HSB Engineering Insurance Limited","31 Dec","Direct","","","HSB Engineering Insurance Limited","31 Dec","Direct","Branch","","HSB Engineering Insurance Limited","31 Dec","Direct","Branch","","HSB Engineering Insurance Limited","31 Dec","Direct","Branch","","HSB Engineering Insurance Limited","31 Dec","Direct","Branch","","HSB Engineering Insurance Limited","31 Dec","Direct","Branch",""
"81","IAG RE","IAG Re Limited","30 Jun","Reinsurer","","","IAG Re Limited","30 Jun","Reinsurer","","","IAG Re Limited","30 Jun","Reinsurer","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
